1403715287012142848,0.99106,-0.34675,0.43880,-0.44593,-0.50898,0.65025,-0.34536,
1403715287112143104,0.97761,-0.37583,0.45221,-0.44898,-0.50547,0.65367,-0.34006,
1403715287212142848,0.96657,-0.40890,0.46509,-0.45564,-0.50020,0.65298,-0.34030,
1403715287312143104,0.95814,-0.44369,0.47814,-0.46111,-0.49515,0.65177,-0.34263,
1403715287412143104,0.95287,-0.47776,0.49048,-0.46192,-0.49141,0.65250,-0.34554,
1403715287562142976,0.94848,-0.52648,0.51048,-0.45766,-0.48056,0.66073,-0.35078,
1403715287662142976,0.94303,-0.55398,0.52553,-0.45635,-0.46805,0.67133,-0.34929,
1403715287762142976,0.93358,-0.57812,0.54341,-0.46030,-0.45358,0.68179,-0.34285,
1403715287862142976,0.91940,-0.60091,0.56309,-0.47065,-0.43809,0.69031,-0.33171,
1403715287962142976,0.90227,-0.62169,0.58280,-0.48441,-0.42034,0.69872,-0.31692,
1403715288062142976,0.88410,-0.63978,0.60058,-0.49697,-0.40015,0.70820,-0.30225,
1403715288162142976,0.86733,-0.65530,0.61514,0.50483,0.38284,-0.71706,0.29052,
1403715288262142976,0.85186,-0.66954,0.61982,0.50869,0.37144,-0.72428,0.28052,
1403715288362142976,0.83788,-0.68518,0.61517,0.51173,0.36474,-0.72850,0.27272,
1403715288512142848,0.82164,-0.70466,0.60380,0.51271,0.35757,-0.73228,0.27025,
1403715288662142976,0.79992,-0.71269,0.61550,0.51056,0.35455,-0.73463,0.27194,
1403715288762142976,0.78094,-0.71224,0.63513,0.51121,0.35705,-0.73379,0.26968,
1403715288862142976,0.76214,-0.71071,0.64664,0.51224,0.36019,-0.73312,0.26533,
1403715288962142976,0.74222,-0.70381,0.64465,0.51551,0.36030,-0.73348,0.25778,
1403715289062142976,0.72419,-0.69864,0.62857,0.51661,0.35513,-0.73763,0.25080,
1403715289162142976,0.70748,-0.69400,0.60166,0.51922,0.34863,-0.74192,0.24170,
1403715289262142976,0.69160,-0.68975,0.57161,0.52197,0.34240,-0.74538,0.23393,
1403715289362142976,0.67904,-0.68667,0.54292,0.52563,0.33423,-0.74947,0.22430,
1403715289462142976,0.66667,-0.68554,0.51060,0.52740,0.32173,-0.75640,0.21494,
1403715289562142976,0.65445,-0.68612,0.47595,0.52903,0.30739,-0.76400,0.20479,
1403715289662142976,0.64310,-0.68996,0.43918,0.52893,0.29473,-0.77154,0.19519,
1403715289712142848,0.63741,-0.69340,0.42012,0.52840,0.28929,-0.77463,0.19248,
1403715289812143104,0.62577,-0.70335,0.38644,0.52937,0.28336,-0.77717,0.18835,
1403715289912143104,0.61403,-0.71834,0.36180,0.53007,0.27974,-0.77760,0.19004,
1403715290012142848,0.60265,-0.73732,0.34857,0.52823,0.28094,-0.77796,0.19187,
1403715290112143104,0.59005,-0.76035,0.34731,0.52955,0.28498,-0.77484,0.19490,
1403715290212142848,0.57648,-0.78552,0.35652,0.52769,0.29192,-0.77309,0.19663,
1403715290312143104,0.56402,-0.81478,0.37332,0.52237,0.29772,-0.77384,0.19913,
1403715290412143104,0.55130,-0.84916,0.38763,0.51560,0.30088,-0.77617,0.20297,
1403715290562142976,0.53152,-0.90548,0.40375,0.51374,0.30218,-0.77559,0.20787,
1403715290612143104,0.52292,-0.92506,0.40814,0.51597,0.30081,-0.77398,0.21035,
1403715290662142976,0.51402,-0.94466,0.41122,0.51650,0.29943,-0.77373,0.21193,
1403715290712142848,0.50460,-0.96467,0.41395,0.51986,0.29874,-0.77172,0.21201,
1403715290762142976,0.49482,-0.98517,0.41634,0.52345,0.29798,-0.76961,0.21191,
1403715290812143104,0.48480,-1.00604,0.41816,0.52584,0.29629,-0.76832,0.21305,
1403715290862142976,0.47490,-1.02706,0.42001,0.52607,0.29438,-0.76848,0.21452,
1403715290912143104,0.46543,-1.04841,0.42130,0.52575,0.29299,-0.76921,0.21461,
1403715290962142976,0.45694,-1.07048,0.42336,0.52623,0.28978,-0.76962,0.21631,
1403715291012142848,0.44799,-1.09144,0.42467,0.52691,0.28519,-0.77008,0.21913,
1403715291062142976,0.43870,-1.11197,0.42574,0.52698,0.27994,-0.77091,0.22277,
1403715291112143104,0.42911,-1.13210,0.42633,0.52642,0.27446,-0.77244,0.22557,
1403715291162142976,0.41882,-1.15107,0.42679,0.52638,0.26895,-0.77359,0.22836,
1403715291212142848,0.40753,-1.16985,0.42750,0.52672,0.26381,-0.77473,0.22970,
1403715291262142976,0.39564,-1.18622,0.42700,0.52732,0.25917,-0.77589,0.22970,
1403715291312143104,0.38341,-1.20201,0.42529,0.52789,0.25517,-0.77724,0.22829,
1403715291412143104,0.35646,-1.23010,0.41991,0.52916,0.24763,-0.78007,0.22398,
1403715291512142848,0.32606,-1.25296,0.41212,0.52846,0.24208,-0.78458,0.21579,
1403715291612143104,0.29336,-1.26972,0.40230,0.52664,0.23450,-0.78987,0.20919,
1403715291712142848,0.25682,-1.28368,0.39258,0.52526,0.22663,-0.79422,0.20480,
1403715291762142976,0.23649,-1.28996,0.38742,0.52612,0.22571,-0.79517,0.19990,
1403715291812143104,0.21446,-1.29733,0.38276,0.52774,0.22566,-0.79546,0.19448,
1403715291862142976,0.19263,-1.30182,0.37746,0.53042,0.22868,-0.79486,0.18591,
1403715291912143104,0.16972,-1.30644,0.37146,0.53275,0.23162,-0.79424,0.17807,
1403715291962142976,0.14641,-1.31151,0.36480,0.53345,0.23252,-0.79444,0.17384,
1403715292012142848,0.12324,-1.31660,0.35820,0.53380,0.23378,-0.79468,0.16994,
1403715292062142976,0.09975,-1.32234,0.35155,0.53403,0.23461,-0.79472,0.16792,
1403715292112143104,0.07529,-1.32942,0.34486,0.53355,0.23628,-0.79446,0.16830,
1403715292162142976,0.05149,-1.33683,0.33765,0.53247,0.23946,-0.79393,0.16972,
1403715292212142848,0.02717,-1.34541,0.33085,0.53160,0.24468,-0.79245,0.17192,
1403715292262142976,0.00281,-1.35520,0.32424,0.53001,0.25120,-0.79077,0.17513,
1403715292312143104,-0.02201,-1.36633,0.31686,0.52781,0.25946,-0.78870,0.17902,
1403715292362142976,-0.04736,-1.37889,0.30968,0.52615,0.26957,-0.78565,0.18238,
1403715292412143104,-0.07211,-1.39343,0.30278,0.52427,0.27916,-0.78221,0.18804,
1403715292462142976,-0.09761,-1.40802,0.29613,0.52090,0.29066,-0.77907,0.19295,
1403715292512142848,-0.12285,-1.42376,0.29021,0.51951,0.30089,-0.77412,0.20078,
1403715292562142976,-0.14742,-1.44025,0.28522,0.51977,0.31154,-0.76729,0.20988,
1403715292612143104,-0.17176,-1.45765,0.28114,0.52115,0.32330,-0.75902,0.21857,
1403715292662142976,-0.19579,-1.47451,0.27867,0.52527,0.33520,-0.74815,0.22805,
1403715292712142848,-0.21837,-1.49172,0.27662,0.52629,0.34777,-0.73899,0.23656,
1403715292762142976,-0.24014,-1.50995,0.27563,0.52746,0.36053,-0.72928,0.24487,
1403715292812143104,-0.26051,-1.52766,0.27632,0.52665,0.37306,-0.72064,0.25327,
1403715292862142976,-0.27902,-1.54537,0.27932,0.52302,0.38560,-0.71392,0.26092,
1403715292912143104,-0.29478,-1.56363,0.28434,0.51642,0.39778,-0.70922,0.26851,
1403715292962142976,-0.30982,-1.58220,0.29245,0.50852,0.40780,-0.70555,0.27804,
1403715293012142848,-0.32392,-1.60046,0.30374,0.50190,0.41607,-0.70121,0.28860,
1403715293112143104,-0.34888,-1.63820,0.33330,-0.48964,-0.43167,0.69146,-0.30950,
1403715293162142976,-0.36032,-1.65736,0.34876,-0.48352,-0.43946,0.68688,-0.31824,
1403715293212142848,-0.37177,-1.67619,0.36464,-0.47792,-0.44802,0.68171,-0.32579,
1403715293262142976,-0.38304,-1.69480,0.38064,-0.47349,-0.45525,0.67587,-0.33430,
1403715293312143104,-0.39434,-1.71263,0.39657,-0.47062,-0.46311,0.66895,-0.34139,
1403715293362142976,-0.40578,-1.73002,0.41225,-0.46836,-0.47032,0.66167,-0.34875,
1403715293412143104,-0.41753,-1.74679,0.42816,-0.46661,-0.47605,0.65406,-0.35758,
1403715293462142976,-0.42963,-1.76192,0.44394,-0.46460,-0.48217,0.64710,-0.36458,
1403715293512142848,-0.44054,-1.77529,0.45924,-0.46040,-0.48929,0.64189,-0.36960,
1403715293562142976,-0.45036,-1.78607,0.47450,-0.45535,-0.49620,0.63748,-0.37425,
1403715293612143104,-0.46114,-1.79696,0.48990,-0.44976,-0.50349,0.63378,-0.37755,
1403715293662142976,-0.47212,-1.80728,0.50555,-0.44369,-0.51106,0.63067,-0.37974,
1403715293712142848,-0.48332,-1.81681,0.52104,-0.43864,-0.51823,0.62677,-0.38235,
1403715293762142976,-0.49415,-1.82554,0.53666,-0.43324,-0.52531,0.62309,-0.38485,
1403715293812143104,-0.50479,-1.83392,0.55207,-0.42874,-0.53222,0.61868,-0.38750,
1403715293862142976,-0.51548,-1.84213,0.56735,-0.42351,-0.53854,0.61454,-0.39108,
1403715293962142976,-0.53696,-1.85819,0.59585,-0.41453,-0.55185,0.60423,-0.39816,
1403715294062142976,-0.55904,-1.87320,0.61521,-0.40625,-0.56492,0.59149,-0.40739,
1403715294162142976,-0.58104,-1.88797,0.62303,-0.39883,-0.57562,0.57692,-0.42043,
1403715294262142976,-0.60383,-1.90132,0.61895,0.39049,0.58573,-0.56219,0.43403,
1403715294362142976,-0.62724,-1.91257,0.60174,0.38091,0.59704,-0.54795,0.44519,
1403715294462142976,-0.65123,-1.92039,0.57469,0.37235,0.60938,-0.53228,0.45464,
1403715294562142976,-0.67586,-1.92462,0.54591,0.36154,0.62387,-0.51740,0.46085,
1403715294662142976,-0.70030,-1.92643,0.51684,0.34879,0.64209,-0.50301,0.46157,
1403715294762142976,-0.72512,-1.92807,0.48799,0.33714,0.65996,-0.48736,0.46181,
1403715294862142976,-0.74894,-1.93093,0.46012,0.32580,0.67423,-0.47152,0.46576,
1403715294962142976,-0.77059,-1.93444,0.43447,0.31812,0.68496,-0.45336,0.47339,
1403715295062142976,-0.78897,-1.93774,0.40997,0.30916,0.69255,-0.43641,0.48408,
1403715295162142976,-0.80452,-1.94021,0.38773,0.29743,0.69684,-0.42116,0.49857,
1403715295262142976,-0.81961,-1.94018,0.37179,0.28502,0.70223,-0.40636,0.51041,
1403715295412143104,-0.84173,-1.93791,0.36939,0.26442,0.71893,-0.38009,0.51842,
1403715295562142976,-0.86431,-1.93242,0.38231,0.24707,0.73637,-0.34885,0.52443,
1403715295712142848,-0.88904,-1.92606,0.36888,0.23742,0.74524,-0.32558,0.53127,
1403715295812143104,-0.90536,-1.91879,0.34948,0.22891,0.74855,-0.31356,0.53754,
1403715295912143104,-0.92116,-1.91079,0.32878,0.21813,0.75056,-0.30288,0.54529,
1403715296012142848,-0.93891,-1.89953,0.30495,0.20633,0.75130,-0.29424,0.55354,
1403715296112143104,-0.95913,-1.88831,0.27659,0.19182,0.75466,-0.29190,0.55542,
1403715296162142976,-0.97102,-1.88182,0.26131,0.18490,0.75882,-0.29041,0.55287,
1403715296212142848,-0.98262,-1.87633,0.24555,0.17936,0.76348,-0.28779,0.54963,
1403715296262142976,-0.99594,-1.87098,0.22948,0.17351,0.76840,-0.28476,0.54623,
1403715296312143104,-1.00979,-1.86659,0.21370,0.16773,0.77477,-0.28151,0.54069,
1403715296412143104,-1.03786,-1.86098,0.18972,0.15810,0.78566,-0.27223,0.53257,
1403715296512142848,-1.06487,-1.86238,0.17585,0.14717,0.79052,-0.26394,0.53269,
1403715296612143104,-1.09105,-1.87047,0.17300,0.14450,0.79316,-0.25339,0.53461,
1403715296712142848,-1.11558,-1.88379,0.17589,0.14750,0.79199,-0.24238,0.54060,
1403715296812143104,-1.13754,-1.90226,0.17831,0.14948,0.79119,-0.23415,0.54484,
1403715296912143104,-1.15815,-1.92331,0.18007,0.15377,0.79085,-0.22195,0.54922,
1403715297012142848,-1.17693,-1.94327,0.17965,0.14933,0.79263,-0.20865,0.55308,
1403715297112143104,-1.19533,-1.95952,0.17685,0.13026,0.79924,-0.19898,0.55196,
1403715297212142848,-1.21064,-1.97818,0.16925,0.10760,0.81104,-0.18652,0.54392,
1403715297312143104,-1.22025,-2.00053,0.16125,0.08607,0.81911,-0.16858,0.54151,
1403715297412143104,-1.22646,-2.02942,0.15104,0.07129,0.82381,-0.14555,0.54320,
1403715297512142848,-1.22751,-2.06513,0.14218,0.06150,0.82610,-0.12218,0.54668,
1403715297562142976,-1.22668,-2.08462,0.13729,0.05567,0.82720,-0.11270,0.54768,
1403715297612143104,-1.22486,-2.10501,0.13172,0.04830,0.82932,-0.10485,0.54671,
1403715297662142976,-1.22269,-2.12577,0.12508,0.04040,0.83138,-0.09831,0.54544,
1403715297712142848,-1.21773,-2.14813,0.12009,0.03186,0.83261,-0.09290,0.54508,
1403715297762142976,-1.21125,-2.17179,0.11566,0.02362,0.83316,-0.08737,0.54558,
1403715297812143104,-1.20280,-2.19649,0.11265,0.01732,0.83069,-0.08061,0.55059,
1403715297862142976,-1.19141,-2.22213,0.10985,0.01148,0.82695,-0.07318,0.55738,
1403715297912143104,-1.18018,-2.24950,0.10872,0.00661,0.82251,-0.06489,0.56499,
1403715297962142976,-1.16826,-2.27782,0.10820,0.00032,0.81587,-0.05692,0.57543,
1403715298012142848,-1.15655,-2.30755,0.10737,-0.00459,0.80901,-0.04662,0.58593,
1403715298062142976,-1.14599,-2.33744,0.10687,-0.00840,0.80383,-0.03443,0.59380,
1403715298112143104,-1.13649,-2.36880,0.10609,-0.00897,0.79991,-0.01961,0.59973,
1403715298162142976,-1.12831,-2.39996,0.10500,-0.00696,0.79877,-0.00253,0.60159,
1403715298212142848,-1.12184,-2.43090,0.10334,-0.00355,0.79903,0.01546,0.60109,
1403715298262142976,-1.11592,-2.46073,0.10164,-0.00126,0.79964,0.03268,0.59959,
1403715298312143104,-1.11261,-2.48945,0.10057,-0.00069,0.80038,0.04678,0.59766,
1403715298362142976,-1.11022,-2.51670,0.09903,-0.00105,0.80253,0.05821,0.59377,
1403715298412143104,-1.10894,-2.54189,0.09864,-0.00183,0.80495,0.06679,0.58957,
1403715298462142976,-1.10850,-2.56545,0.09892,-0.00217,0.80703,0.07363,0.58590,
1403715298512142848,-1.10804,-2.58686,0.10033,-0.00095,0.80822,0.07989,0.58344,
1403715298612143104,-1.10923,-2.62169,0.10482,0.00669,0.80866,0.09112,0.58114,
1403715298712142848,-1.11336,-2.64316,0.11118,0.01416,0.80761,0.09853,0.58126,
1403715298912143104,-1.13141,-2.64025,0.12663,-0.00716,0.81771,0.08154,0.56979,
1403715299012142848,-1.13994,-2.62217,0.13303,-0.03244,0.82632,0.07084,0.55778,
1403715299112143104,-1.14405,-2.59862,0.14051,-0.05023,0.82997,0.07241,0.55081,
1403715299212142848,-1.14255,-2.57133,0.14919,-0.06351,0.83049,0.08122,0.54740,
1403715299312143104,-1.13525,-2.54389,0.15734,-0.07649,0.82976,0.09422,0.54476,
1403715299412143104,-1.12009,-2.51714,0.16544,-0.09055,0.82773,0.11004,0.54273,
1403715299512142848,-1.09752,-2.49094,0.17393,-0.10552,0.82284,0.12867,0.54336,
1403715299612143104,-1.07084,-2.46377,0.18211,-0.12085,0.81557,0.14980,0.54571,
1403715299662142976,-1.05625,-2.45044,0.18564,-0.12915,0.81232,0.16083,0.54552,
1403715299712142848,-1.04099,-2.43732,0.18888,-0.13831,0.80836,0.17150,0.54590,
1403715299762142976,-1.02467,-2.42412,0.19175,-0.14627,0.80531,0.18373,0.54435,
1403715299812143104,-1.00750,-2.41124,0.19428,-0.15584,0.80123,0.19537,0.54366,
1403715299862142976,-0.98964,-2.39889,0.19573,-0.16508,0.79769,0.20753,0.54163,
1403715299912143104,-0.97134,-2.38693,0.19743,-0.17335,0.79314,0.22047,0.54062,
1403715299962142976,-0.95268,-2.37497,0.19906,-0.18163,0.78840,0.23310,0.53954,
1403715300012142848,-0.93296,-2.36313,0.19986,-0.18877,0.78448,0.24467,0.53767,
1403715300062142976,-0.91220,-2.35154,0.20155,-0.19505,0.77827,0.25512,0.53959,
1403715300112143104,-0.89135,-2.34108,0.20291,-0.20100,0.77253,0.26338,0.54169,
1403715300162142976,-0.86874,-2.33128,0.20385,-0.20312,0.76696,0.27216,0.54446,
1403715300212142848,-0.84756,-2.32303,0.20565,-0.20224,0.76158,0.28121,0.54774,
1403715300262142976,-0.82654,-2.31517,0.20722,-0.20281,0.75608,0.28755,0.55184,
1403715300312143104,-0.80653,-2.30788,0.20897,-0.20670,0.75256,0.29008,0.55388,
1403715300362142976,-0.78722,-2.30031,0.21028,-0.21132,0.74990,0.29062,0.55545,
1403715300462142976,-0.75266,-2.28815,0.21388,-0.22068,0.74790,0.28826,0.55575,
1403715300562142976,-0.72297,-2.28002,0.21787,-0.22407,0.74819,0.28640,0.55496,
1403715300662142976,-0.69791,-2.27682,0.22149,-0.22443,0.75054,0.28407,0.55283,
1403715300762142976,-0.67580,-2.27809,0.22413,-0.22424,0.75268,0.28035,0.55190,
1403715300912143104,-0.64883,-2.28859,0.22731,-0.21533,0.75158,0.28033,0.55693,
1403715301062142976,-0.63137,-2.30710,0.22777,-0.20491,0.74979,0.28188,0.56246,
1403715301212142848,-0.62541,-2.33116,0.22809,-0.19510,0.74410,0.28328,0.57272,
1403715301362142976,-0.63756,-2.35729,0.22512,-0.18908,0.74045,0.28576,0.57820,
1403715301462142976,-0.65681,-2.37501,0.21987,-0.19273,0.74322,0.28367,0.57448,
1403715301562142976,-0.68378,-2.39324,0.21012,-0.19860,0.75313,0.27995,0.56123,
1403715301662142976,-0.71486,-2.41260,0.19832,-0.20162,0.76299,0.27650,0.54840,
1403715301762142976,-0.74724,-2.43318,0.18484,-0.19963,0.76711,0.27510,0.54407,
1403715301812143104,-0.76362,-2.44343,0.17823,-0.19603,0.76627,0.27630,0.54595,
1403715301862142976,-0.78009,-2.45319,0.17184,-0.19207,0.76520,0.27760,0.54820,
1403715301912143104,-0.79723,-2.46257,0.16574,-0.18874,0.76477,0.27832,0.54958,
1403715301962142976,-0.81481,-2.47146,0.15984,-0.18786,0.76547,0.27751,0.54933,
1403715302012142848,-0.83307,-2.48000,0.15518,-0.18552,0.76510,0.27763,0.55057,
1403715302062142976,-0.85214,-2.48819,0.15092,-0.18321,0.76508,0.27772,0.55133,
1403715302112143104,-0.87247,-2.49594,0.14686,-0.18089,0.76598,0.27791,0.55075,
1403715302162142976,-0.89309,-2.50347,0.14320,-0.17796,0.76781,0.27836,0.54893,
1403715302212142848,-0.91426,-2.51002,0.14018,-0.17530,0.76956,0.27827,0.54737,
1403715302262142976,-0.93581,-2.51606,0.13756,-0.17252,0.77179,0.27803,0.54523,
1403715302312143104,-0.95783,-2.52088,0.13586,-0.16934,0.77320,0.27810,0.54420,
1403715302362142976,-0.97981,-2.52470,0.13498,-0.16675,0.77410,0.27737,0.54409,
1403715302412143104,-1.00222,-2.52711,0.13475,-0.16461,0.77437,0.27646,0.54481,
1403715302462142976,-1.02510,-2.52841,0.13496,-0.16543,0.77511,0.27344,0.54504,
1403715302512142848,-1.04823,-2.52871,0.13569,-0.16949,0.77696,0.26834,0.54370,
1403715302562142976,-1.07158,-2.52797,0.13640,-0.17267,0.77937,0.26386,0.54142,
1403715302612143104,-1.09489,-2.52683,0.13702,-0.17610,0.78128,0.25966,0.53961,
1403715302662142976,-1.11804,-2.52543,0.13738,-0.17693,0.78299,0.25726,0.53800,
1403715302712142848,-1.14067,-2.52431,0.13669,-0.17947,0.78488,0.25412,0.53590,
1403715302762142976,-1.16244,-2.52191,0.13568,-0.18048,0.78677,0.25226,0.53365,
1403715302812143104,-1.18315,-2.51934,0.13306,-0.18131,0.78942,0.25090,0.53009,
1403715302912143104,-1.22008,-2.51128,0.12669,-0.18127,0.79368,0.25207,0.52314,
1403715303012142848,-1.25283,-2.50102,0.11988,-0.18425,0.79462,0.26000,0.51676,
1403715303112143104,-1.27969,-2.48734,0.11283,-0.19102,0.79225,0.27383,0.51075,
1403715303212142848,-1.30273,-2.47023,0.10579,-0.20135,0.78430,0.29362,0.50806,
1403715303312143104,-1.31880,-2.44717,0.10238,-0.21596,0.76863,0.31678,0.51208,
1403715303412143104,-1.33198,-2.42161,0.09974,-0.22916,0.75128,0.34261,0.51544,
1403715303512142848,-1.34613,-2.39361,0.09705,-0.24300,0.73686,0.36721,0.51298,
1403715303612143104,-1.36219,-2.36383,0.09485,-0.25910,0.72335,0.38940,0.50793,
1403715303712142848,-1.38119,-2.33300,0.09305,-0.28119,0.71064,0.40685,0.50040,
1403715303812143104,-1.40201,-2.30002,0.08989,-0.30204,0.69753,0.42354,0.49278,
1403715303912143104,-1.42298,-2.26902,0.08804,-0.32152,0.68488,0.43701,0.48640,
1403715304012142848,-1.43786,-2.23861,0.08386,-0.33345,0.67615,0.44718,0.48132,
1403715304112143104,-1.45574,-2.21596,0.08096,-0.34209,0.67099,0.45274,0.47726,
1403715304212142848,-1.47201,-2.19745,0.07733,-0.34709,0.66839,0.45554,0.47463,
1403715304312143104,-1.48652,-2.18336,0.07139,-0.34739,0.66964,0.45768,0.47057,
